ChannelA,PositionA,ChannelB,PositionB
0,-759558192,1,-149845587
0,-747918412,1,-145109694
0,-736249106,1,-140447029
0,-724550734,1,-135857776
0,-712823758,1,-131342116
0,-701068641,1,-126900227
0,-689285847,1,-122532285
0,-677475841,1,-118238463
0,-665639090,1,-114018929
0,-653776060,1,-109873850
0,-641887220,1,-105803391
0,-629973040,1,-101807711
0,-618033989,1,-97886968
0,-606070540,1,-94041317
0,-594083164,1,-90270911
0,-582072334,1,-86575897
0,-570038525,1,-82956422
0,-557982213,1,-79412629
0,-545903872,1,-75944657
0,-533803979,1,-72552644
0,-521683013,1,-69236723
0,-509541452,1,-65997025
0,-497379775,1,-62833678
0,-485198462,1,-59746808
0,-472997995,1,-56736535
0,-460778854,1,-53802979
0,-448541522,1,-50946255
0,-436286483,1,-48166477
0,-424014220,1,-45463753
0,-411725218,1,-42838192
0,-399419962,1,-40289896
0,-387098937,1,-37818966
0,-374762630,1,-35425499
0,-362411528,1,-33109591
0,-350046118,1,-30871331
0,-337666890,1,-28710810
0,-325274331,1,-26628112
0,-312868931,1,-24623319
0,-300451179,1,-22696511
0,-288021566,1,-20847763
0,-275580582,1,-19077149
0,-263128719,1,-17384738
0,-250666468,1,-15770598
0,-238194321,1,-14234791
0,-225712770,1,-12777379
0,-213222309,1,-11398420
0,-200723430,1,-10097967
0,-188216627,1,-8876071
0,-175702394,1,-7732782
0,-163181224,1,-6668144
0,-150653612,1,-5682200
0,-138120052,1,-4774988
0,-125581040,1,-3946544
0,-113037069,1,-3196900
0,-100488637,1,-2526087
0,-87936237,1,-1934131
0,-75380366,1,-1421055
0,-62821519,1,-986880
0,-50260191,1,-631622
0,-37696880,1,-355296
0,-25132080,1,-157912
0,-12566288,1,-39479
